subject,rating
sub-NDARNC287MK5_ses-HBNsiteCBIC,2
sub-NDARND697FLK_ses-HBNsiteRU,2
sub-NDARNF341BNN_ses-HBNsiteRU,2
sub-NDARNF873FCV_ses-HBNsiteCBIC,2
sub-NDARNH200DA6_ses-HBNsiteRU,2
sub-NDARNJ950EFG_ses-HBNsiteCBIC,2
sub-NDARNP423EJQ_ses-HBNsiteRU,-2
sub-NDARNV570NHA_ses-HBNsiteRU,-2
sub-NDARNW945XLL_ses-HBNsiteRU,-1
sub-NDARNX477HZ4_ses-HBNsiteCBIC,2
sub-NDARNZ917TDK_ses-HBNsiteRU,-2
sub-NDARPF042DD2_ses-HBNsiteRU,-2
sub-NDARPF395NV5_ses-HBNsiteRU,0
sub-NDARPH474YF3_ses-HBNsiteCBIC,-2
sub-NDARPH834YB1_ses-HBNsiteRU,2
sub-NDARPJ691NEU_ses-HBNsiteRU,2
sub-NDARPK237YHD_ses-HBNsiteRU,-2
sub-NDARPL440BX5_ses-HBNsiteCUNY,1
sub-NDARPL479LHN_ses-HBNsiteRU,1
sub-NDARRB901DWV_ses-HBNsiteCBIC,2
sub-NDARRH344TL7_ses-HBNsiteRU,2
sub-NDARRK545WNM_ses-HBNsiteCBIC,2
sub-NDARRL315KV3_ses-HBNsiteCBIC,2
sub-NDARRL426AD5_ses-HBNsiteCBIC,-2
sub-NDARRL685WB7_ses-HBNsiteRU,-2
sub-NDARRM725BRV_ses-HBNsiteCUNY,2
sub-NDARRP384BVX_ses-HBNsiteRU,2
sub-NDARRP609JH2_ses-HBNsiteCBIC,1
sub-NDARRP801AX1_ses-HBNsiteRU,2
sub-NDARRW475MPT_ses-HBNsiteCBIC,2
sub-NDARRX800KW8_ses-HBNsiteCBIC,-2
sub-NDARRY006EMB_ses-HBNsiteCBIC,2
sub-NDARRZ927VC3_ses-HBNsiteRU,2
sub-NDARTB203DU7_ses-HBNsiteCBIC,2
sub-NDARTB300BN3_ses-HBNsiteRU,-2
sub-NDARTB755MF5_ses-HBNsiteRU,2
sub-NDARTC527WPZ_ses-HBNsiteRU,-2
sub-NDARTC652JK4_ses-HBNsiteRU,2
sub-NDARTD624AF9_ses-HBNsiteRU,2
sub-NDARTE115TAE_ses-HBNsiteCBIC,-1
sub-NDARTE159EC4_ses-HBNsiteCBIC,2
sub-NDARTF781TM8_ses-HBNsiteCBIC,2
sub-NDARTH433TE0_ses-HBNsiteRU,2
sub-NDARTJ862ENU_ses-HBNsiteCBIC,2
sub-NDARTK524HRR_ses-HBNsiteCBIC,-2
sub-NDARTL084LYM_ses-HBNsiteRU,-2
sub-NDARTM501BT2_ses-HBNsiteCBIC,-2
sub-NDARTT194LTU_ses-HBNsiteRU,-1
sub-NDARTT272WT5_ses-HBNsiteRU,1
sub-NDARTV034RN2_ses-HBNsiteRU,1
sub-NDARTZ018PD5_ses-HBNsiteRU,2
sub-NDARUB231LHN_ses-HBNsiteRU,1
sub-NDARUC715YN4_ses-HBNsiteRU,1
sub-NDARUJ292JXV_ses-HBNsiteCBIC,2
sub-NDARUL636NGK_ses-HBNsiteRU,-1
sub-NDARUM791WPF_ses-HBNsiteRU,2
sub-NDARUP249AMD_ses-HBNsiteRU,2
sub-NDARUR126CFH_ses-HBNsiteCBIC,2
sub-NDARUT018UYN_ses-HBNsiteRU,2
sub-NDARUT470BM4_ses-HBNsiteRU,2
sub-NDARUU801VFA_ses-HBNsiteRU,2
sub-NDARVA930UA3_ses-HBNsiteRU,2
sub-NDARVB151GXF_ses-HBNsiteCBIC,0
sub-NDARVC711ZK0_ses-HBNsiteCBIC,-2
sub-NDARVD194JX2_ses-HBNsiteRU,2
sub-NDARVD495YP9_ses-HBNsiteCUNY,1
sub-NDARVY938WR6_ses-HBNsiteCBIC,2
sub-NDARWG200CUE_ses-HBNsiteRU,2
sub-NDARWG549LCF_ses-HBNsiteCBIC,2
sub-NDARWN885MGD_ses-HBNsiteRU,2
sub-NDARWP732GD1_ses-HBNsiteCBIC,2
sub-NDARWV449GEM_ses-HBNsiteRU,-2
sub-NDARWZ024UYK_ses-HBNsiteRU,-2
sub-NDARXB023AMW_ses-HBNsiteRU,2
sub-NDARXF497LYF_ses-HBNsiteCBIC,1
sub-NDARXH529MTX_ses-HBNsiteRU,1
sub-NDARXM571XCC_ses-HBNsiteCBIC,-1
sub-NDARXR637JER_ses-HBNsiteRU,2
sub-NDARXT822TAA_ses-HBNsiteRU,-2
sub-NDARXY240WJC_ses-HBNsiteRU,2
sub-NDARXZ850KHQ_ses-HBNsiteCUNY,-2
sub-NDARYF368WEA_ses-HBNsiteRU,2
sub-NDARYG391PMU_ses-HBNsiteRU,-2
sub-NDARYN174NPH_ses-HBNsiteCBIC,2
sub-NDARYW789GNP_ses-HBNsiteCBIC,2
sub-NDARYW946VTC_ses-HBNsiteCBIC,2
sub-NDARYZ909VND_ses-HBNsiteRU,-2
sub-NDARYZ986HEW_ses-HBNsiteCBIC,2
sub-NDARZC058BA5_ses-HBNsiteCBIC,-1
sub-NDARZE963MEU_ses-HBNsiteCBIC,2
sub-NDARZH672BAM_ses-HBNsiteRU,2
sub-NDARZR968TLL_ses-HBNsiteCUNY,-1
sub-NDARZV421TCZ_ses-HBNsiteCBIC,-2
sub-NDARZV749GAP_ses-HBNsiteCBIC,2
